hissekodu,Symbol,symbol
A1CAP,A1CAP.IS,A1CAP.IS
A1YEN,A1YEN.IS,A1YEN.IS
ACSEL,ACSEL.IS,ACSEL.IS
ADEL,ADEL.IS,ADEL.IS
ADESE,ADESE.IS,ADESE.IS
ADGYO,ADGYO.IS,ADGYO.IS
AEFES,AEFES.IS,AEFES.IS
AFYON,AFYON.IS,AFYON.IS
AGESA,AGESA.IS,AGESA.IS
AGHOL,AGHOL.IS,AGHOL.IS
AGROT,AGROT.IS,AGROT.IS
AGYO,AGYO.IS,AGYO.IS
AHGAZ,AHGAZ.IS,AHGAZ.IS
AHSGY,AHSGY.IS,AHSGY.IS
AKBNK,AKBNK.IS,AKBNK.IS
AKCNS,AKCNS.IS,AKCNS.IS
AKENR,AKENR.IS,AKENR.IS
AKFGY,AKFGY.IS,AKFGY.IS
AKFIS,AKFIS.IS,AKFIS.IS
AKFYE,AKFYE.IS,AKFYE.IS
AKGRT,AKGRT.IS,AKGRT.IS
AKMGY,AKMGY.IS,AKMGY.IS
AKSA,AKSA.IS,AKSA.IS
AKSEN,AKSEN.IS,AKSEN.IS
AKSGY,AKSGY.IS,AKSGY.IS
AKSUE,AKSUE.IS,AKSUE.IS
AKYHO,AKYHO.IS,AKYHO.IS
ALARK,ALARK.IS,ALARK.IS
ALBRK,ALBRK.IS,ALBRK.IS
ALCAR,ALCAR.IS,ALCAR.IS
ALCTL,ALCTL.IS,ALCTL.IS
ALFAS,ALFAS.IS,ALFAS.IS
ALGYO,ALGYO.IS,ALGYO.IS
ALKA,ALKA.IS,ALKA.IS
ALKIM,ALKIM.IS,ALKIM.IS
ALKLC,ALKLC.IS,ALKLC.IS
ALTNY,ALTNY.IS,ALTNY.IS
ALVES,ALVES.IS,ALVES.IS
ANELE,ANELE.IS,ANELE.IS
ANGEN,ANGEN.IS,ANGEN.IS
ANHYT,ANHYT.IS,ANHYT.IS
ANSGR,ANSGR.IS,ANSGR.IS
ARASE,ARASE.IS,ARASE.IS
ARCLK,ARCLK.IS,ARCLK.IS
ARDYZ,ARDYZ.IS,ARDYZ.IS
ARENA,ARENA.IS,ARENA.IS
ARMGD,ARMGD.IS,ARMGD.IS
ARSAN,ARSAN.IS,ARSAN.IS
ARTMS,ARTMS.IS,ARTMS.IS
ARZUM,ARZUM.IS,ARZUM.IS
ASELS,ASELS.IS,ASELS.IS
ASGYO,ASGYO.IS,ASGYO.IS
ASTOR,ASTOR.IS,ASTOR.IS
ASUZU,ASUZU.IS,ASUZU.IS
ATAGY,ATAGY.IS,ATAGY.IS
ATAKP,ATAKP.IS,ATAKP.IS
ATATP,ATATP.IS,ATATP.IS
ATLAS,ATLAS.IS,ATLAS.IS
AVGYO,AVGYO.IS,AVGYO.IS
AVHOL,AVHOL.IS,AVHOL.IS
AVOD,AVOD.IS,AVOD.IS
AVPGY,AVPGY.IS,AVPGY.IS
AVTUR,AVTUR.IS,AVTUR.IS
AYCES,AYCES.IS,AYCES.IS
AYDEM,AYDEM.IS,AYDEM.IS
AYEN,AYEN.IS,AYEN.IS
AYES,AYES.IS,AYES.IS
AYGAZ,AYGAZ.IS,AYGAZ.IS
AZTEK,AZTEK.IS,AZTEK.IS
BAGFS,BAGFS.IS,BAGFS.IS
BAHKM,BAHKM.IS,BAHKM.IS
BAKAB,BAKAB.IS,BAKAB.IS
BALAT,BALAT.IS,BALAT.IS
BALSU,BALSU.IS,BALSU.IS
BANVT,BANVT.IS,BANVT.IS
BARMA,BARMA.IS,BARMA.IS
BASCM,BASCM.IS,BASCM.IS
BASGZ,BASGZ.IS,BASGZ.IS
BAYRK,BAYRK.IS,BAYRK.IS
BEGYO,BEGYO.IS,BEGYO.IS
BERA,BERA.IS,BERA.IS
BESLR,BESLR.IS,BESLR.IS
BEYAZ,BEYAZ.IS,BEYAZ.IS
BFREN,BFREN.IS,BFREN.IS
BIENY,BIENY.IS,BIENY.IS
BIGCH,BIGCH.IS,BIGCH.IS
BIGEN,BIGEN.IS,BIGEN.IS
BIMAS,BIMAS.IS,BIMAS.IS
BINBN,BINBN.IS,BINBN.IS
BINHO,BINHO.IS,BINHO.IS
BIOEN,BIOEN.IS,BIOEN.IS
BIZIM,BIZIM.IS,BIZIM.IS
BJKAS,BJKAS.IS,BJKAS.IS
BLCYT,BLCYT.IS,BLCYT.IS
BMSCH,BMSCH.IS,BMSCH.IS
BMSTL,BMSTL.IS,BMSTL.IS
BNTAS,BNTAS.IS,BNTAS.IS
BOBET,BOBET.IS,BOBET.IS
BORLS,BORLS.IS,BORLS.IS
BORSK,BORSK.IS,BORSK.IS
BOSSA,BOSSA.IS,BOSSA.IS
BRISA,BRISA.IS,BRISA.IS
BRKSN,BRKSN.IS,BRKSN.IS
BRKVY,BRKVY.IS,BRKVY.IS
BRLSM,BRLSM.IS,BRLSM.IS
BRSAN,BRSAN.IS,BRSAN.IS
BRYAT,BRYAT.IS,BRYAT.IS
BSOKE,BSOKE.IS,BSOKE.IS
BTCIM,BTCIM.IS,BTCIM.IS
BUCIM,BUCIM.IS,BUCIM.IS
BULGS,BULGS.IS,BULGS.IS
BURCE,BURCE.IS,BURCE.IS
BURVA,BURVA.IS,BURVA.IS
BVSAN,BVSAN.IS,BVSAN.IS
BYDNR,BYDNR.IS,BYDNR.IS
CANTE,CANTE.IS,CANTE.IS
CATES,CATES.IS,CATES.IS
CCOLA,CCOLA.IS,CCOLA.IS
CELHA,CELHA.IS,CELHA.IS
CEMAS,CEMAS.IS,CEMAS.IS
CEMTS,CEMTS.IS,CEMTS.IS
CEMZY,CEMZY.IS,CEMZY.IS
CEOEM,CEOEM.IS,CEOEM.IS
CGCAM,CGCAM.IS,CGCAM.IS
CIMSA,CIMSA.IS,CIMSA.IS
CLEBI,CLEBI.IS,CLEBI.IS
CMBTN,CMBTN.IS,CMBTN.IS
CMENT,CMENT.IS,CMENT.IS
CONSE,CONSE.IS,CONSE.IS
COSMO,COSMO.IS,COSMO.IS
CRDFA,CRDFA.IS,CRDFA.IS
CRFSA,CRFSA.IS,CRFSA.IS
CUSAN,CUSAN.IS,CUSAN.IS
CVKMD,CVKMD.IS,CVKMD.IS
CWENE,CWENE.IS,CWENE.IS
DAGHL,DAGHL.IS,DAGHL.IS
DAGI,DAGI.IS,DAGI.IS
DAPGM,DAPGM.IS,DAPGM.IS
DARDL,DARDL.IS,DARDL.IS
DCTTR,DCTTR.IS,DCTTR.IS
DENGE,DENGE.IS,DENGE.IS
DERHL,DERHL.IS,DERHL.IS
DERIM,DERIM.IS,DERIM.IS
DESA,DESA.IS,DESA.IS
DESPC,DESPC.IS,DESPC.IS
DEVA,DEVA.IS,DEVA.IS
DGATE,DGATE.IS,DGATE.IS
DGGYO,DGGYO.IS,DGGYO.IS
DGNMO,DGNMO.IS,DGNMO.IS
DITAS,DITAS.IS,DITAS.IS
DMRGD,DMRGD.IS,DMRGD.IS
DMSAS,DMSAS.IS,DMSAS.IS
DNISI,DNISI.IS,DNISI.IS
DOAS,DOAS.IS,DOAS.IS
DOBUR,DOBUR.IS,DOBUR.IS
DOCO,DOCO.IS,DOCO.IS
DOFER,DOFER.IS,DOFER.IS
DOGUB,DOGUB.IS,DOGUB.IS
DOHOL,DOHOL.IS,DOHOL.IS
DOKTA,DOKTA.IS,DOKTA.IS
DSTKF,DSTKF.IS,DSTKF.IS
DURDO,DURDO.IS,DURDO.IS
DURKN,DURKN.IS,DURKN.IS
DYOBY,DYOBY.IS,DYOBY.IS
DZGYO,DZGYO.IS,DZGYO.IS
EBEBK,EBEBK.IS,EBEBK.IS
ECILC,ECILC.IS,ECILC.IS
ECZYT,ECZYT.IS,ECZYT.IS
EDATA,EDATA.IS,EDATA.IS
EDIP,EDIP.IS,EDIP.IS
EFORC,EFORC.IS,EFORC.IS
EGEEN,EGEEN.IS,EGEEN.IS
EGEGY,EGEGY.IS,EGEGY.IS
EGEPO,EGEPO.IS,EGEPO.IS
EGGUB,EGGUB.IS,EGGUB.IS
EGPRO,EGPRO.IS,EGPRO.IS
EGSER,EGSER.IS,EGSER.IS
EKGYO,EKGYO.IS,EKGYO.IS
EKOS,EKOS.IS,EKOS.IS
EKSUN,EKSUN.IS,EKSUN.IS
ELITE,ELITE.IS,ELITE.IS
EMKEL,EMKEL.IS,EMKEL.IS
ENDAE,ENDAE.IS,ENDAE.IS
ENERY,ENERY.IS,ENERY.IS
ENJSA,ENJSA.IS,ENJSA.IS
ENKAI,ENKAI.IS,ENKAI.IS
ENSRI,ENSRI.IS,ENSRI.IS
ENTRA,ENTRA.IS,ENTRA.IS
EPLAS,EPLAS.IS,EPLAS.IS
ERBOS,ERBOS.IS,ERBOS.IS
ERCB,ERCB.IS,ERCB.IS
EREGL,EREGL.IS,EREGL.IS
ERSU,ERSU.IS,ERSU.IS
ESCAR,ESCAR.IS,ESCAR.IS
ESCOM,ESCOM.IS,ESCOM.IS
ESEN,ESEN.IS,ESEN.IS
ETILR,ETILR.IS,ETILR.IS
ETYAT,ETYAT.IS,ETYAT.IS
EUKYO,EUKYO.IS,EUKYO.IS
EUPWR,EUPWR.IS,EUPWR.IS
EUREN,EUREN.IS,EUREN.IS
EUYO,EUYO.IS,EUYO.IS
EYGYO,EYGYO.IS,EYGYO.IS
FADE,FADE.IS,FADE.IS
FENER,FENER.IS,FENER.IS
FLAP,FLAP.IS,FLAP.IS
FMIZP,FMIZP.IS,FMIZP.IS
FONET,FONET.IS,FONET.IS
FORMT,FORMT.IS,FORMT.IS
FORTE,FORTE.IS,FORTE.IS
FRIGO,FRIGO.IS,FRIGO.IS
FROTO,FROTO.IS,FROTO.IS
FZLGY,FZLGY.IS,FZLGY.IS
GARAN,GARAN.IS,GARAN.IS
GARFA,GARFA.IS,GARFA.IS
GEDIK,GEDIK.IS,GEDIK.IS
GEDZA,GEDZA.IS,GEDZA.IS
GENIL,GENIL.IS,GENIL.IS
GENTS,GENTS.IS,GENTS.IS
GEREL,GEREL.IS,GEREL.IS
GESAN,GESAN.IS,GESAN.IS
GIPTA,GIPTA.IS,GIPTA.IS
GLBMD,GLBMD.IS,GLBMD.IS
GLCVY,GLCVY.IS,GLCVY.IS
GLRMK,GLRMK.IS,GLRMK.IS
GLRYH,GLRYH.IS,GLRYH.IS
GLYHO,GLYHO.IS,GLYHO.IS
GMTAS,GMTAS.IS,GMTAS.IS
GOKNR,GOKNR.IS,GOKNR.IS
GOLTS,GOLTS.IS,GOLTS.IS
GOODY,GOODY.IS,GOODY.IS
GOZDE,GOZDE.IS,GOZDE.IS
GRNYO,GRNYO.IS,GRNYO.IS
GRSEL,GRSEL.IS,GRSEL.IS
GRTHO,GRTHO.IS,GRTHO.IS
GSDDE,GSDDE.IS,GSDDE.IS
GSDHO,GSDHO.IS,GSDHO.IS
GSRAY,GSRAY.IS,GSRAY.IS
GUBRF,GUBRF.IS,GUBRF.IS
GUNDG,GUNDG.IS,GUNDG.IS
GWIND,GWIND.IS,GWIND.IS
GZNMI,GZNMI.IS,GZNMI.IS
HALKB,HALKB.IS,HALKB.IS
HATEK,HATEK.IS,HATEK.IS
HATSN,HATSN.IS,HATSN.IS
HDFGS,HDFGS.IS,HDFGS.IS
HEDEF,HEDEF.IS,HEDEF.IS
HEKTS,HEKTS.IS,HEKTS.IS
HKTM,HKTM.IS,HKTM.IS
HLGYO,HLGYO.IS,HLGYO.IS
HOROZ,HOROZ.IS,HOROZ.IS
HRKET,HRKET.IS,HRKET.IS
HTTBT,HTTBT.IS,HTTBT.IS
HUBVC,HUBVC.IS,HUBVC.IS
HUNER,HUNER.IS,HUNER.IS
HURGZ,HURGZ.IS,HURGZ.IS
ICBCT,ICBCT.IS,ICBCT.IS
ICUGS,ICUGS.IS,ICUGS.IS
IDGYO,IDGYO.IS,IDGYO.IS
IEYHO,IEYHO.IS,IEYHO.IS
IHAAS,IHAAS.IS,IHAAS.IS
IHEVA,IHEVA.IS,IHEVA.IS
IHGZT,IHGZT.IS,IHGZT.IS
IHLAS,IHLAS.IS,IHLAS.IS
IHLGM,IHLGM.IS,IHLGM.IS
IHYAY,IHYAY.IS,IHYAY.IS
IMASM,IMASM.IS,IMASM.IS
INDES,INDES.IS,INDES.IS
INFO,INFO.IS,INFO.IS
INGRM,INGRM.IS,INGRM.IS
INTEK,INTEK.IS,INTEK.IS
INTEM,INTEM.IS,INTEM.IS
INVEO,INVEO.IS,INVEO.IS
INVES,INVES.IS,INVES.IS
IPEKE,IPEKE.IS,IPEKE.IS
ISATR,ISATR.IS,ISATR.IS
ISBIR,ISBIR.IS,ISBIR.IS
ISBTR,ISBTR.IS,ISBTR.IS
ISCTR,ISCTR.IS,ISCTR.IS
ISDMR,ISDMR.IS,ISDMR.IS
ISFIN,ISFIN.IS,ISFIN.IS
ISGSY,ISGSY.IS,ISGSY.IS
ISGYO,ISGYO.IS,ISGYO.IS
ISKPL,ISKPL.IS,ISKPL.IS
ISMEN,ISMEN.IS,ISMEN.IS
ISSEN,ISSEN.IS,ISSEN.IS
ISYAT,ISYAT.IS,ISYAT.IS
IZENR,IZENR.IS,IZENR.IS
IZFAS,IZFAS.IS,IZFAS.IS
IZINV,IZINV.IS,IZINV.IS
IZMDC,IZMDC.IS,IZMDC.IS
JANTS,JANTS.IS,JANTS.IS
KAPLM,KAPLM.IS,KAPLM.IS
KAREL,KAREL.IS,KAREL.IS
KARSN,KARSN.IS,KARSN.IS
KARTN,KARTN.IS,KARTN.IS
KATMR,KATMR.IS,KATMR.IS
KAYSE,KAYSE.IS,KAYSE.IS
KBORU,KBORU.IS,KBORU.IS
KCAER,KCAER.IS,KCAER.IS
KCHOL,KCHOL.IS,KCHOL.IS
KENT,KENT.IS,KENT.IS
KFEIN,KFEIN.IS,KFEIN.IS
KGYO,KGYO.IS,KGYO.IS
KIMMR,KIMMR.IS,KIMMR.IS
KLGYO,KLGYO.IS,KLGYO.IS
KLKIM,KLKIM.IS,KLKIM.IS
KLMSN,KLMSN.IS,KLMSN.IS
KLNMA,KLNMA.IS,KLNMA.IS
KLRHO,KLRHO.IS,KLRHO.IS
KLSER,KLSER.IS,KLSER.IS
KLSYN,KLSYN.IS,KLSYN.IS
KLYPV,KLYPV.IS,KLYPV.IS
KMPUR,KMPUR.IS,KMPUR.IS
KNFRT,KNFRT.IS,KNFRT.IS
KOCMT,KOCMT.IS,KOCMT.IS
KONKA,KONKA.IS,KONKA.IS
KONTR,KONTR.IS,KONTR.IS
KONYA,KONYA.IS,KONYA.IS
KOPOL,KOPOL.IS,KOPOL.IS
KORDS,KORDS.IS,KORDS.IS
KOTON,KOTON.IS,KOTON.IS
KOZAA,KOZAA.IS,KOZAA.IS
KOZAL,KOZAL.IS,KOZAL.IS
KRDMA,KRDMA.IS,KRDMA.IS
KRDMB,KRDMB.IS,KRDMB.IS
KRDMD,KRDMD.IS,KRDMD.IS
KRGYO,KRGYO.IS,KRGYO.IS
KRONT,KRONT.IS,KRONT.IS
KRPLS,KRPLS.IS,KRPLS.IS
KRSTL,KRSTL.IS,KRSTL.IS
KRTEK,KRTEK.IS,KRTEK.IS
KRVGD,KRVGD.IS,KRVGD.IS
KSTUR,KSTUR.IS,KSTUR.IS
KTLEV,KTLEV.IS,KTLEV.IS
KTSKR,KTSKR.IS,KTSKR.IS
KUTPO,KUTPO.IS,KUTPO.IS
KUYAS,KUYAS.IS,KUYAS.IS
KZBGY,KZBGY.IS,KZBGY.IS
KZGYO,KZGYO.IS,KZGYO.IS
LIDER,LIDER.IS,LIDER.IS
LIDFA,LIDFA.IS,LIDFA.IS
LILAK,LILAK.IS,LILAK.IS
LINK,LINK.IS,LINK.IS
LKMNH,LKMNH.IS,LKMNH.IS
LMKDC,LMKDC.IS,LMKDC.IS
LOGO,LOGO.IS,LOGO.IS
LRSHO,LRSHO.IS,LRSHO.IS
LUKSK,LUKSK.IS,LUKSK.IS
LYDHO,LYDHO.IS,LYDHO.IS
LYDYE,LYDYE.IS,LYDYE.IS
MAALT,MAALT.IS,MAALT.IS
MACKO,MACKO.IS,MACKO.IS
MAGEN,MAGEN.IS,MAGEN.IS
MAKIM,MAKIM.IS,MAKIM.IS
MAKTK,MAKTK.IS,MAKTK.IS
MANAS,MANAS.IS,MANAS.IS
MARBL,MARBL.IS,MARBL.IS
MARKA,MARKA.IS,MARKA.IS
MARTI,MARTI.IS,MARTI.IS
MAVI,MAVI.IS,MAVI.IS
MEDTR,MEDTR.IS,MEDTR.IS
MEGMT,MEGMT.IS,MEGMT.IS
MEKAG,MEKAG.IS,MEKAG.IS
MEPET,MEPET.IS,MEPET.IS
MERCN,MERCN.IS,MERCN.IS
MERIT,MERIT.IS,MERIT.IS
MERKO,MERKO.IS,MERKO.IS
METRO,METRO.IS,METRO.IS
METUR,METUR.IS,METUR.IS
MGROS,MGROS.IS,MGROS.IS
MHRGY,MHRGY.IS,MHRGY.IS
MIATK,MIATK.IS,MIATK.IS
MNDRS,MNDRS.IS,MNDRS.IS
MNDTR,MNDTR.IS,MNDTR.IS
MOBTL,MOBTL.IS,MOBTL.IS
MOGAN,MOGAN.IS,MOGAN.IS
MOPAS,MOPAS.IS,MOPAS.IS
MPARK,MPARK.IS,MPARK.IS
MRGYO,MRGYO.IS,MRGYO.IS
MRSHL,MRSHL.IS,MRSHL.IS
MSGYO,MSGYO.IS,MSGYO.IS
MTRKS,MTRKS.IS,MTRKS.IS
MTRYO,MTRYO.IS,MTRYO.IS
MZHLD,MZHLD.IS,MZHLD.IS
NATEN,NATEN.IS,NATEN.IS
NETAS,NETAS.IS,NETAS.IS
NIBAS,NIBAS.IS,NIBAS.IS
NTGAZ,NTGAZ.IS,NTGAZ.IS
NTHOL,NTHOL.IS,NTHOL.IS
NUGYO,NUGYO.IS,NUGYO.IS
NUHCM,NUHCM.IS,NUHCM.IS
OBAMS,OBAMS.IS,OBAMS.IS
OBASE,OBASE.IS,OBASE.IS
ODAS,ODAS.IS,ODAS.IS
ODINE,ODINE.IS,ODINE.IS
OFSYM,OFSYM.IS,OFSYM.IS
ONCSM,ONCSM.IS,ONCSM.IS
ONRYT,ONRYT.IS,ONRYT.IS
ORCAY,ORCAY.IS,ORCAY.IS
ORGE,ORGE.IS,ORGE.IS
ORMA,ORMA.IS,ORMA.IS
OSMEN,OSMEN.IS,OSMEN.IS
OSTIM,OSTIM.IS,OSTIM.IS
OTKAR,OTKAR.IS,OTKAR.IS
OTTO,OTTO.IS,OTTO.IS
OYAKC,OYAKC.IS,OYAKC.IS
OYAYO,OYAYO.IS,OYAYO.IS
OYLUM,OYLUM.IS,OYLUM.IS
OYYAT,OYYAT.IS,OYYAT.IS
OZATD,OZATD.IS,OZATD.IS
OZGYO,OZGYO.IS,OZGYO.IS
OZKGY,OZKGY.IS,OZKGY.IS
OZRDN,OZRDN.IS,OZRDN.IS
OZSUB,OZSUB.IS,OZSUB.IS
OZYSR,OZYSR.IS,OZYSR.IS
PAGYO,PAGYO.IS,PAGYO.IS
PAMEL,PAMEL.IS,PAMEL.IS
PAPIL,PAPIL.IS,PAPIL.IS
PARSN,PARSN.IS,PARSN.IS
PASEU,PASEU.IS,PASEU.IS
PATEK,PATEK.IS,PATEK.IS
PCILT,PCILT.IS,PCILT.IS
PEHOL,PEHOL.IS,PEHOL.IS
PEKGY,PEKGY.IS,PEKGY.IS
PENGD,PENGD.IS,PENGD.IS
PENTA,PENTA.IS,PENTA.IS
PETKM,PETKM.IS,PETKM.IS
PETUN,PETUN.IS,PETUN.IS
PGSUS,PGSUS.IS,PGSUS.IS
PINSU,PINSU.IS,PINSU.IS
PKART,PKART.IS,PKART.IS
PKENT,PKENT.IS,PKENT.IS
PLTUR,PLTUR.IS,PLTUR.IS
PNLSN,PNLSN.IS,PNLSN.IS
PNSUT,PNSUT.IS,PNSUT.IS
POLHO,POLHO.IS,POLHO.IS
POLTK,POLTK.IS,POLTK.IS
PRDGS,PRDGS.IS,PRDGS.IS
PRKAB,PRKAB.IS,PRKAB.IS
PRKME,PRKME.IS,PRKME.IS
PRZMA,PRZMA.IS,PRZMA.IS
PSDTC,PSDTC.IS,PSDTC.IS
PSGYO,PSGYO.IS,PSGYO.IS
QNBFK,QNBFK.IS,QNBFK.IS
QNBTR,QNBTR.IS,QNBTR.IS
QUAGR,QUAGR.IS,QUAGR.IS
RALYH,RALYH.IS,RALYH.IS
RAYSG,RAYSG.IS,RAYSG.IS
REEDR,REEDR.IS,REEDR.IS
RGYAS,RGYAS.IS,RGYAS.IS
RNPOL,RNPOL.IS,RNPOL.IS
RODRG,RODRG.IS,RODRG.IS
RTALB,RTALB.IS,RTALB.IS
RUBNS,RUBNS.IS,RUBNS.IS
RUZYE,RUZYE.IS,RUZYE.IS
RYGYO,RYGYO.IS,RYGYO.IS
RYSAS,RYSAS.IS,RYSAS.IS
SAFKR,SAFKR.IS,SAFKR.IS
SAHOL,SAHOL.IS,SAHOL.IS
SAMAT,SAMAT.IS,SAMAT.IS
SANEL,SANEL.IS,SANEL.IS
SANFM,SANFM.IS,SANFM.IS
SANKO,SANKO.IS,SANKO.IS
SARKY,SARKY.IS,SARKY.IS
SASA,SASA.IS,SASA.IS
SAYAS,SAYAS.IS,SAYAS.IS
SDTTR,SDTTR.IS,SDTTR.IS
SEGMN,SEGMN.IS,SEGMN.IS
SEGYO,SEGYO.IS,SEGYO.IS
SEKFK,SEKFK.IS,SEKFK.IS
SEKUR,SEKUR.IS,SEKUR.IS
SELEC,SELEC.IS,SELEC.IS
SELGD,SELGD.IS,SELGD.IS
SELVA,SELVA.IS,SELVA.IS
SERNT,SERNT.IS,SERNT.IS
SEYKM,SEYKM.IS,SEYKM.IS
SILVR,SILVR.IS,SILVR.IS
SISE,SISE.IS,SISE.IS
SKBNK,SKBNK.IS,SKBNK.IS
SKTAS,SKTAS.IS,SKTAS.IS
SKYLP,SKYLP.IS,SKYLP.IS
SKYMD,SKYMD.IS,SKYMD.IS
SMART,SMART.IS,SMART.IS
SMRTG,SMRTG.IS,SMRTG.IS
SMRVA,SMRVA.IS,SMRVA.IS
SNGYO,SNGYO.IS,SNGYO.IS
SNICA,SNICA.IS,SNICA.IS
SNPAM,SNPAM.IS,SNPAM.IS
SODSN,SODSN.IS,SODSN.IS
SOKE,SOKE.IS,SOKE.IS
SOKM,SOKM.IS,SOKM.IS
SONME,SONME.IS,SONME.IS
SRVGY,SRVGY.IS,SRVGY.IS
SUMAS,SUMAS.IS,SUMAS.IS
SUNTK,SUNTK.IS,SUNTK.IS
SURGY,SURGY.IS,SURGY.IS
SUWEN,SUWEN.IS,SUWEN.IS
TABGD,TABGD.IS,TABGD.IS
TARKM,TARKM.IS,TARKM.IS
TATEN,TATEN.IS,TATEN.IS
TATGD,TATGD.IS,TATGD.IS
TAVHL,TAVHL.IS,TAVHL.IS
TBORG,TBORG.IS,TBORG.IS
TCELL,TCELL.IS,TCELL.IS
TCKRC,TCKRC.IS,TCKRC.IS
TDGYO,TDGYO.IS,TDGYO.IS
TEKTU,TEKTU.IS,TEKTU.IS
TERA,TERA.IS,TERA.IS
TEZOL,TEZOL.IS,TEZOL.IS
TGSAS,TGSAS.IS,TGSAS.IS
THYAO,THYAO.IS,THYAO.IS
TKFEN,TKFEN.IS,TKFEN.IS
TKNSA,TKNSA.IS,TKNSA.IS
TLMAN,TLMAN.IS,TLMAN.IS
TMPOL,TMPOL.IS,TMPOL.IS
TMSN,TMSN.IS,TMSN.IS
TNZTP,TNZTP.IS,TNZTP.IS
TOASO,TOASO.IS,TOASO.IS
TRCAS,TRCAS.IS,TRCAS.IS
TRGYO,TRGYO.IS,TRGYO.IS
TRILC,TRILC.IS,TRILC.IS
TSGYO,TSGYO.IS,TSGYO.IS
TSKB,TSKB.IS,TSKB.IS
TSPOR,TSPOR.IS,TSPOR.IS
TTKOM,TTKOM.IS,TTKOM.IS
TTRAK,TTRAK.IS,TTRAK.IS
TUCLK,TUCLK.IS,TUCLK.IS
TUKAS,TUKAS.IS,TUKAS.IS
TUPRS,TUPRS.IS,TUPRS.IS
TUREX,TUREX.IS,TUREX.IS
TURGG,TURGG.IS,TURGG.IS
TURSG,TURSG.IS,TURSG.IS
UFUK,UFUK.IS,UFUK.IS
ULAS,ULAS.IS,ULAS.IS
ULKER,ULKER.IS,ULKER.IS
ULUFA,ULUFA.IS,ULUFA.IS
ULUSE,ULUSE.IS,ULUSE.IS
ULUUN,ULUUN.IS,ULUUN.IS
UNLU,UNLU.IS,UNLU.IS
USAK,USAK.IS,USAK.IS
VAKBN,VAKBN.IS,VAKBN.IS
VAKFN,VAKFN.IS,VAKFN.IS
VAKKO,VAKKO.IS,VAKKO.IS
VANGD,VANGD.IS,VANGD.IS
VBTYZ,VBTYZ.IS,VBTYZ.IS
VERTU,VERTU.IS,VERTU.IS
VERUS,VERUS.IS,VERUS.IS
VESBE,VESBE.IS,VESBE.IS
VESTL,VESTL.IS,VESTL.IS
VKFYO,VKFYO.IS,VKFYO.IS
VKGYO,VKGYO.IS,VKGYO.IS
VKING,VKING.IS,VKING.IS
VRGYO,VRGYO.IS,VRGYO.IS
VSNMD,VSNMD.IS,VSNMD.IS
YAPRK,YAPRK.IS,YAPRK.IS
YATAS,YATAS.IS,YATAS.IS
YAYLA,YAYLA.IS,YAYLA.IS
YBTAS,YBTAS.IS,YBTAS.IS
YEOTK,YEOTK.IS,YEOTK.IS
YESIL,YESIL.IS,YESIL.IS
YGGYO,YGGYO.IS,YGGYO.IS
YIGIT,YIGIT.IS,YIGIT.IS
YKBNK,YKBNK.IS,YKBNK.IS
YKSLN,YKSLN.IS,YKSLN.IS
YONGA,YONGA.IS,YONGA.IS
YUNSA,YUNSA.IS,YUNSA.IS
YYAPI,YYAPI.IS,YYAPI.IS
YYLGD,YYLGD.IS,YYLGD.IS
ZEDUR,ZEDUR.IS,ZEDUR.IS
ZOREN,ZOREN.IS,ZOREN.IS
ZRGYO,ZRGYO.IS,ZRGYO.IS
